left_car_id,right_car_id,support,confidence,lift
3347,2695,0.002,1.0,250.0
2695,3347,0.002,0.5,250.0
3589,2695,0.002,1.0,250.0
2695,3589,0.002,0.5,250.0
3972,2695,0.002,1.0,250.0
2695,3972,0.002,0.5,250.0
4108,2695,0.002,0.5,125.0
2695,4108,0.002,0.5,125.0
2698,3853,0.002,1.0,250.0
3853,2698,0.002,0.5,250.0
2860,2703,0.002,0.5,250.0
2703,2860,0.002,1.0,250.0
3440,2703,0.002,0.5,250.0
2703,3440,0.002,1.0,250.0
2704,2944,0.002,1.0,500.0
2944,2704,0.002,1.0,500.0
2704,3071,0.002,1.0,250.0
3071,2704,0.002,0.5,250.0
2705,2759,0.002,1.0,500.0
2759,2705,0.002,1.0,500.0
2706,2950,0.002,0.5,125.0
2950,2706,0.002,0.5,125.0
2706,3223,0.002,0.5,250.0
3223,2706,0.002,1.0,250.0
2706,3870,0.002,0.5,125.0
3870,2706,0.002,0.5,125.0
4090,2706,0.002,0.5,125.0
2706,4090,0.002,0.5,125.0
2709,3166,0.002,0.5,125.0
3166,2709,0.002,0.5,125.0
3667,2709,0.002,0.3333333333333333,83.33333333333333
2709,3667,0.002,0.5,83.33333333333333
3771,2709,0.002,0.5,125.0
2709,3771,0.002,0.5,125.0
3858,2709,0.002,1.0,250.0
2709,3858,0.002,0.5,250.0
2711,3719,0.002,1.0,500.0
3719,2711,0.002,1.0,500.0
2712,3797,0.002,1.0,166.66666666666666
3797,2712,0.002,0.3333333333333333,166.66666666666666
2713,2935,0.002,1.0,500.0
2935,2713,0.002,1.0,500.0
2713,3102,0.002,1.0,500.0
3102,2713,0.002,1.0,500.0
2714,2854,0.002,0.5,125.0
2854,2714,0.002,0.5,125.0
3186,2714,0.002,0.5,125.0
2714,3186,0.002,0.5,125.0
2714,4108,0.002,0.5,125.0
4108,2714,0.002,0.5,125.0
2729,2716,0.002,1.0,250.0
2716,2729,0.002,0.5,250.0
3632,2716,0.002,1.0,250.0
2716,3632,0.002,0.5,250.0
2716,3806,0.002,0.5,125.0
3806,2716,0.002,0.5,125.0
2716,3925,0.002,0.5,83.33333333333333
3925,2716,0.002,0.3333333333333333,83.33333333333333
3563,2717,0.002,0.5,250.0
2717,3563,0.002,1.0,250.0
2723,2718,0.002,1.0,250.0
2718,2723,0.002,0.5,250.0
2788,2718,0.002,0.25,62.5
2718,2788,0.002,0.5,62.5
2960,2718,0.002,1.0,250.0
2718,2960,0.002,0.5,250.0
3452,2718,0.002,0.5,125.0
2718,3452,0.002,0.5,125.0
2723,2788,0.002,1.0,125.0
2788,2723,0.002,0.25,125.0
2882,2725,0.002,0.5,83.33333333333333
2725,2882,0.002,0.3333333333333333,83.33333333333333
3045,2725,0.002,1.0,166.66666666666666
2725,3045,0.002,0.3333333333333333,166.66666666666666
3580,2725,0.002,1.0,166.66666666666666
2725,3580,0.002,0.3333333333333333,166.66666666666666
3270,2726,0.002,1.0,500.0
2726,3270,0.002,1.0,500.0
3066,2727,0.002,0.3333333333333333,83.33333333333333
2727,3066,0.002,0.5,83.33333333333333
3341,2727,0.002,1.0,250.0
2727,3341,0.002,0.5,250.0
3552,2727,0.002,0.5,125.0
2727,3552,0.002,0.5,125.0
2728,4052,0.002,1.0,250.0
4052,2728,0.002,0.5,250.0
2729,3806,0.002,1.0,250.0
3806,2729,0.002,0.5,250.0
3361,2732,0.002,1.0,500.0
2732,3361,0.002,1.0,500.0
2732,3606,0.002,1.0,166.66666666666666
3606,2732,0.002,0.3333333333333333,166.66666666666666
3680,2734,0.002,1.0,500.0
2734,3680,0.002,1.0,500.0
3256,2735,0.002,1.0,500.0
2735,3256,0.002,1.0,500.0
4148,2735,0.002,0.5,250.0
2735,4148,0.002,1.0,250.0
2740,3014,0.002,1.0,250.0
3014,2740,0.002,0.5,250.0
2755,2741,0.002,1.0,500.0
2741,2755,0.002,1.0,500.0
3859,2741,0.002,0.25,125.0
2741,3859,0.002,1.0,125.0
2742,2767,0.002,0.5,83.33333333333333
2767,2742,0.002,0.3333333333333333,83.33333333333333
2914,2742,0.002,0.3333333333333333,83.33333333333333
2742,2914,0.002,0.5,83.33333333333333
3162,2742,0.002,0.3333333333333333,83.33333333333333
2742,3162,0.002,0.5,83.33333333333333
2746,3500,0.002,1.0,500.0
3500,2746,0.002,1.0,500.0
2746,3788,0.002,1.0,500.0
3788,2746,0.002,1.0,500.0
2747,2748,0.002,0.3333333333333333,55.55555555555555
2748,2747,0.002,0.3333333333333333,55.55555555555555
2747,2750,0.002,0.3333333333333333,166.66666666666666
2750,2747,0.002,1.0,166.66666666666666
2747,2927,0.002,0.3333333333333333,166.66666666666666
2927,2747,0.002,1.0,166.66666666666666
3059,2747,0.002,0.3333333333333333,55.55555555555555
2747,3059,0.002,0.3333333333333333,55.55555555555555
2747,3236,0.002,0.3333333333333333,83.33333333333333
3236,2747,0.002,0.5,83.33333333333333
2748,2917,0.002,0.3333333333333333,166.66666666666666
2917,2748,0.002,1.0,166.66666666666666
2748,3181,0.002,0.3333333333333333,55.55555555555555
3181,2748,0.002,0.3333333333333333,55.55555555555555
3236,2748,0.002,0.5,83.33333333333333
2748,3236,0.002,0.3333333333333333,83.33333333333333
3960,2748,0.002,1.0,166.66666666666666
2748,3960,0.002,0.3333333333333333,166.66666666666666
3012,2749,0.002,0.3333333333333333,166.66666666666666
2749,3012,0.002,1.0,166.66666666666666
4131,2749,0.002,0.5,250.0
2749,4131,0.002,1.0,250.0
2750,2927,0.002,1.0,500.0
2927,2750,0.002,1.0,500.0
2754,3757,0.002,0.5,250.0
3757,2754,0.002,1.0,250.0
2754,3866,0.002,0.5,62.5
3866,2754,0.002,0.25,62.5
4121,2754,0.002,0.5,125.0
2754,4121,0.002,0.5,125.0
3859,2755,0.002,0.25,125.0
2755,3859,0.002,1.0,125.0
3827,2756,0.002,1.0,500.0
2756,3827,0.002,1.0,500.0
2760,2978,0.002,0.3333333333333333,166.66666666666666
2978,2760,0.002,1.0,166.66666666666666
2760,3563,0.002,0.3333333333333333,83.33333333333333
3563,2760,0.002,0.5,83.33333333333333
2760,3852,0.002,0.3333333333333333,41.666666666666664
3852,2760,0.002,0.25,41.666666666666664
2760,3893,0.002,0.3333333333333333,166.66666666666666
3893,2760,0.002,1.0,166.66666666666666
2760,4022,0.002,0.3333333333333333,41.666666666666664
4022,2760,0.002,0.25,41.666666666666664
2761,3383,0.002,1.0,125.0
3383,2761,0.002,0.25,125.0
3320,2762,0.002,0.5,250.0
2762,3320,0.002,1.0,250.0
3864,2762,0.002,0.5,250.0
2762,3864,0.002,1.0,250.0
2770,2764,0.002,0.3333333333333333,55.55555555555555
2764,2770,0.002,0.3333333333333333,55.55555555555555
2764,2997,0.002,0.3333333333333333,166.66666666666666
2997,2764,0.002,1.0,166.66666666666666
3288,2764,0.002,0.5,83.33333333333333
2764,3288,0.002,0.3333333333333333,83.33333333333333
3954,2764,0.002,1.0,166.66666666666666
2764,3954,0.002,0.3333333333333333,166.66666666666666
3092,2765,0.002,1.0,500.0
2765,3092,0.002,1.0,500.0
3363,2765,0.002,0.5,250.0
2765,3363,0.002,1.0,250.0
2932,2766,0.002,0.5,83.33333333333333
2766,2932,0.002,0.3333333333333333,83.33333333333333
2952,2766,0.002,0.5,83.33333333333333
2766,2952,0.002,0.3333333333333333,83.33333333333333
3014,2766,0.002,0.5,83.33333333333333
2766,3014,0.002,0.3333333333333333,83.33333333333333
3378,2766,0.002,0.5,83.33333333333333
2766,3378,0.002,0.3333333333333333,83.33333333333333
4065,2766,0.002,0.3333333333333333,55.55555555555555
2766,4065,0.002,0.3333333333333333,55.55555555555555
3765,2767,0.002,0.5,83.33333333333333
2767,3765,0.002,0.3333333333333333,83.33333333333333
3806,2767,0.002,0.5,83.33333333333333
2767,3806,0.002,0.3333333333333333,83.33333333333333
3870,2767,0.002,0.5,83.33333333333333
2767,3870,0.002,0.3333333333333333,83.33333333333333
2768,3125,0.002,0.5,83.33333333333333
3125,2768,0.002,0.3333333333333333,83.33333333333333
2768,3710,0.002,0.5,250.0
3710,2768,0.002,1.0,250.0
2768,3922,0.002,0.5,250.0
3922,2768,0.002,1.0,250.0
2768,4135,0.002,0.5,125.0
4135,2768,0.002,0.5,125.0
2769,2945,0.002,0.25,41.666666666666664
2945,2769,0.002,0.3333333333333333,41.666666666666664
3216,2769,0.002,1.0,125.0
2769,3216,0.002,0.25,125.0
3296,2769,0.002,0.3333333333333333,41.666666666666664
2769,3296,0.002,0.25,41.666666666666664
2769,3669,0.002,0.25,62.5
3669,2769,0.002,0.5,62.5
2769,3918,0.002,0.25,31.25
3918,2769,0.002,0.25,31.25
2770,2842,0.002,0.3333333333333333,55.55555555555555
2842,2770,0.002,0.3333333333333333,55.55555555555555
3266,2770,0.002,1.0,166.66666666666666
2770,3266,0.002,0.3333333333333333,166.66666666666666
3288,2770,0.002,0.5,83.33333333333333
2770,3288,0.002,0.3333333333333333,83.33333333333333
2770,4142,0.002,0.3333333333333333,166.66666666666666
4142,2770,0.002,1.0,166.66666666666666
2773,3646,0.002,1.0,500.0
3646,2773,0.002,1.0,500.0
2775,3079,0.002,1.0,500.0
3079,2775,0.002,1.0,500.0
3536,2775,0.002,1.0,500.0
2775,3536,0.002,1.0,500.0
2777,4029,0.002,1.0,500.0
4029,2777,0.002,1.0,500.0
3986,2779,0.002,0.5,250.0
2779,3986,0.002,1.0,250.0
2779,4135,0.002,1.0,250.0
4135,2779,0.002,0.5,250.0
2780,4140,0.002,0.5,125.0
4140,2780,0.002,0.5,125.0
4145,2780,0.002,0.25,62.5
2780,4145,0.002,0.5,62.5
3684,2781,0.002,1.0,500.0
2781,3684,0.002,1.0,500.0
2781,3727,0.002,1.0,500.0
3727,2781,0.002,1.0,500.0
3293,2782,0.002,1.0,500.0
2782,3293,0.002,1.0,500.0
3918,2783,0.002,0.25,125.0
2783,3918,0.002,1.0,125.0
2785,2895,0.002,0.3333333333333333,166.66666666666666
2895,2785,0.002,1.0,166.66666666666666
2785,3214,0.002,0.3333333333333333,83.33333333333333
3214,2785,0.002,0.5,83.33333333333333
2785,3300,0.002,0.3333333333333333,166.66666666666666
3300,2785,0.002,1.0,166.66666666666666
2785,3966,0.002,0.3333333333333333,166.66666666666666
3966,2785,0.002,1.0,166.66666666666666
2785,4068,0.002,0.3333333333333333,83.33333333333333
4068,2785,0.002,0.5,83.33333333333333
3018,2786,0.002,0.5,125.0
2786,3018,0.002,0.5,125.0
3384,2786,0.002,0.5,125.0
2786,3384,0.002,0.5,125.0
3648,2786,0.002,0.5,125.0
2786,3648,0.002,0.5,125.0
2786,3909,0.002,0.5,125.0
3909,2786,0.002,0.5,125.0
3098,2788,0.002,1.0,125.0
2788,3098,0.002,0.25,125.0
2788,3503,0.002,0.25,125.0
3503,2788,0.002,1.0,125.0
3772,2788,0.002,1.0,125.0
2788,3772,0.002,0.25,125.0
4152,2788,0.002,0.2,25.0
2788,4152,0.002,0.25,25.0
2882,2789,0.002,0.5,250.0
2789,2882,0.002,1.0,250.0
2792,3324,0.002,1.0,250.0
3324,2792,0.002,0.5,250.0
2792,3360,0.002,1.0,250.0
3360,2792,0.002,0.5,250.0
2795,3038,0.002,1.0,500.0
3038,2795,0.002,1.0,500.0
3408,2795,0.002,1.0,500.0
2795,3408,0.002,1.0,500.0
3876,2797,0.002,1.0,500.0
2797,3876,0.002,1.0,500.0
2801,3100,0.002,1.0,250.0
3100,2801,0.002,0.5,250.0
2801,3653,0.002,1.0,166.66666666666666
3653,2801,0.002,0.3333333333333333,166.66666666666666
4051,2804,0.002,1.0,500.0
2804,4051,0.002,1.0,500.0
3161,2806,0.002,0.5,125.0
2806,3161,0.002,0.5,125.0
3740,2806,0.002,1.0,250.0
2806,3740,0.002,0.5,250.0
4115,2806,0.002,0.3333333333333333,83.33333333333333
2806,4115,0.002,0.5,83.33333333333333
2809,3106,0.002,1.0,500.0
3106,2809,0.002,1.0,500.0
2809,3426,0.002,1.0,500.0
3426,2809,0.002,1.0,500.0
2810,3107,0.002,1.0,500.0
3107,2810,0.002,1.0,500.0
2811,2948,0.002,0.5,125.0
2948,2811,0.002,0.5,125.0
3697,2811,0.002,1.0,250.0
2811,3697,0.002,0.5,250.0
3771,2811,0.002,0.5,125.0
2811,3771,0.002,0.5,125.0
3080,2812,0.002,0.5,250.0
2812,3080,0.002,1.0,250.0
3946,2812,0.002,0.25,125.0
2812,3946,0.002,1.0,125.0
3345,2814,0.002,1.0,500.0
2814,3345,0.002,1.0,500.0
3925,2814,0.002,0.3333333333333333,166.66666666666666
2814,3925,0.002,1.0,166.66666666666666
3587,2815,0.002,0.5,250.0
2815,3587,0.002,1.0,250.0
2816,3070,0.002,1.0,250.0
3070,2816,0.002,0.5,250.0
3410,2821,0.002,0.5,250.0
2821,3410,0.002,1.0,250.0
2825,2914,0.002,1.0,166.66666666666666
2914,2825,0.002,0.3333333333333333,166.66666666666666
3328,2827,0.002,1.0,500.0
2827,3328,0.002,1.0,500.0
2827,3918,0.002,1.0,125.0
3918,2827,0.002,0.25,125.0
3320,2828,0.002,0.5,83.33333333333333
2828,3320,0.002,0.3333333333333333,83.33333333333333
3338,2828,0.002,0.5,83.33333333333333
2828,3338,0.002,0.3333333333333333,83.33333333333333
2828,3463,0.002,0.3333333333333333,166.66666666666666
3463,2828,0.002,1.0,166.66666666666666
2828,3950,0.002,0.3333333333333333,83.33333333333333
3950,2828,0.002,0.5,83.33333333333333
3246,2830,0.002,1.0,500.0
2830,3246,0.002,1.0,500.0
2974,2831,0.002,1.0,250.0
2831,2974,0.002,0.5,250.0
3608,2831,0.002,0.5,125.0
2831,3608,0.002,0.5,125.0
3570,2836,0.002,0.25,125.0
2836,3570,0.002,1.0,125.0
2836,4061,0.002,1.0,250.0
4061,2836,0.002,0.5,250.0
2837,2959,0.002,1.0,500.0
2959,2837,0.002,1.0,500.0
3394,2837,0.002,1.0,500.0
2837,3394,0.002,1.0,500.0
4110,2839,0.002,1.0,500.0
2839,4110,0.002,1.0,500.0
3266,2842,0.002,1.0,166.66666666666666
2842,3266,0.002,0.3333333333333333,166.66666666666666
3642,2842,0.002,0.5,83.33333333333333
2842,3642,0.002,0.3333333333333333,83.33333333333333
2842,3879,0.002,0.3333333333333333,83.33333333333333
3879,2842,0.002,0.5,83.33333333333333
2843,3614,0.002,1.0,500.0
3614,2843,0.002,1.0,500.0
2844,2901,0.002,1.0,250.0
2901,2844,0.002,0.5,250.0
2948,2844,0.002,0.5,250.0
2844,2948,0.002,1.0,250.0
3425,2847,0.002,0.5,250.0
2847,3425,0.002,1.0,250.0
4098,2847,0.002,1.0,500.0
2847,4098,0.002,1.0,500.0
2850,2918,0.002,0.5,125.0
2918,2850,0.002,0.5,125.0
3642,2850,0.002,0.5,125.0
2850,3642,0.002,0.5,125.0
2850,3994,0.002,0.5,250.0
3994,2850,0.002,1.0,250.0
3020,2853,0.002,0.25,125.0
2853,3020,0.002,1.0,125.0
3179,2853,0.002,1.0,500.0
2853,3179,0.002,1.0,500.0
3186,2854,0.002,0.5,125.0
2854,3186,0.002,0.5,125.0
4004,2854,0.002,0.5,125.0
2854,4004,0.002,0.5,125.0
2857,3210,0.002,1.0,250.0
3210,2857,0.002,0.5,250.0
2857,3350,0.002,1.0,500.0
3350,2857,0.002,1.0,500.0
2859,3115,0.002,0.5,62.5
3115,2859,0.002,0.25,62.5
2859,3654,0.002,0.5,250.0
3654,2859,0.002,1.0,250.0
3770,2859,0.002,0.5,125.0
2859,3770,0.002,0.5,125.0
2859,3935,0.002,0.5,125.0
3935,2859,0.002,0.5,125.0
3440,2860,0.002,0.5,125.0
2860,3440,0.002,0.5,125.0
3635,2860,0.002,1.0,250.0
2860,3635,0.002,0.5,250.0
4064,2860,0.002,0.5,125.0
2860,4064,0.002,0.5,125.0
2861,3455,0.002,0.5,125.0
3455,2861,0.002,0.5,125.0
3760,2861,0.002,1.0,250.0
2861,3760,0.002,0.5,250.0
4016,2861,0.002,1.0,250.0
2861,4016,0.002,0.5,250.0
2881,2862,0.002,0.25,125.0
2862,2881,0.002,1.0,125.0
3819,2863,0.002,1.0,250.0
2863,3819,0.002,0.5,250.0
3978,2863,0.002,0.3333333333333333,83.33333333333333
2863,3978,0.002,0.5,83.33333333333333
4065,2863,0.002,0.3333333333333333,83.33333333333333
2863,4065,0.002,0.5,83.33333333333333
2865,3919,0.002,1.0,166.66666666666666
3919,2865,0.002,0.3333333333333333,166.66666666666666
3386,2867,0.002,1.0,500.0
2867,3386,0.002,1.0,500.0
3064,2872,0.002,0.25,125.0
2872,3064,0.002,1.0,125.0
2872,3774,0.002,1.0,250.0
3774,2872,0.002,0.5,250.0
2873,3515,0.002,1.0,500.0
3515,2873,0.002,1.0,500.0
3649,2873,0.002,1.0,500.0
2873,3649,0.002,1.0,500.0
2875,3196,0.002,1.0,250.0
3196,2875,0.002,0.5,250.0
2904,2876,0.002,1.0,166.66666666666666
2876,2904,0.002,0.3333333333333333,166.66666666666666
3082,2876,0.002,0.5,83.33333333333333
2876,3082,0.002,0.3333333333333333,83.33333333333333
3218,2876,0.002,0.5,83.33333333333333
2876,3218,0.002,0.3333333333333333,83.33333333333333
3434,2876,0.002,1.0,166.66666666666666
2876,3434,0.002,0.3333333333333333,166.66666666666666
3528,2876,0.002,1.0,166.66666666666666
2876,3528,0.002,0.3333333333333333,166.66666666666666
2941,2879,0.002,1.0,500.0
2879,2941,0.002,1.0,500.0
3250,2879,0.002,1.0,500.0
2879,3250,0.002,1.0,500.0
2880,3818,0.002,1.0,500.0
3818,2880,0.002,1.0,500.0
2881,3010,0.002,0.25,62.5
3010,2881,0.002,0.5,62.5
2881,3050,0.002,0.25,125.0
3050,2881,0.002,1.0,125.0
2881,3340,0.002,0.25,41.666666666666664
3340,2881,0.002,0.3333333333333333,41.666666666666664
2881,4033,0.002,0.25,125.0
4033,2881,0.002,1.0,125.0
2884,3541,0.002,1.0,166.66666666666666
3541,2884,0.002,0.3333333333333333,166.66666666666666
3553,2884,0.002,1.0,500.0
2884,3553,0.002,1.0,500.0
3442,2885,0.002,0.25,125.0
2885,3442,0.002,1.0,125.0
3064,2889,0.002,0.25,125.0
2889,3064,0.002,1.0,125.0
2889,3115,0.002,1.0,125.0
3115,2889,0.002,0.25,125.0
3864,2891,0.002,0.5,250.0
2891,3864,0.002,1.0,250.0
2891,4126,0.002,1.0,250.0
4126,2891,0.002,0.5,250.0
3763,2892,0.002,0.5,250.0
2892,3763,0.002,1.0,250.0
3131,2894,0.002,1.0,500.0
2894,3131,0.002,1.0,500.0
2894,4126,0.002,1.0,250.0
4126,2894,0.002,0.5,250.0
3300,2895,0.002,1.0,500.0
2895,3300,0.002,1.0,500.0
2897,3073,0.002,1.0,250.0
3073,2897,0.002,0.5,250.0
3608,2897,0.002,0.5,250.0
2897,3608,0.002,1.0,250.0
2898,3351,0.002,1.0,250.0
3351,2898,0.002,0.5,250.0
2948,2901,0.002,0.5,125.0
2901,2948,0.002,0.5,125.0
3018,2901,0.002,0.5,125.0
2901,3018,0.002,0.5,125.0
3600,2901,0.002,1.0,250.0
2901,3600,0.002,0.5,250.0
3653,2902,0.002,0.3333333333333333,166.66666666666666
2902,3653,0.002,1.0,166.66666666666666
3936,2902,0.002,1.0,500.0
2902,3936,0.002,1.0,500.0
2904,3082,0.002,1.0,250.0
3082,2904,0.002,0.5,250.0
2905,3238,0.002,0.5,83.33333333333333
3238,2905,0.002,0.3333333333333333,83.33333333333333
2905,3517,0.002,0.5,250.0
3517,2905,0.002,1.0,250.0
2905,3578,0.002,0.5,83.33333333333333
3578,2905,0.002,0.3333333333333333,83.33333333333333
2905,3692,0.002,0.5,250.0
3692,2905,0.002,1.0,250.0
2909,3541,0.002,1.0,166.66666666666666
3541,2909,0.002,0.3333333333333333,166.66666666666666
4123,2909,0.002,1.0,500.0
2909,4123,0.002,1.0,500.0
4148,2911,0.002,0.5,250.0
2911,4148,0.002,1.0,250.0
2913,3049,0.002,1.0,250.0
3049,2913,0.002,0.5,250.0
2913,3699,0.002,1.0,166.66666666666666
3699,2913,0.002,0.3333333333333333,166.66666666666666
