transaction_id,car_id
1,2827
1,3918
1,3328
2,3526
2,3442
3,4145
3,4077
3,3812
4,3139
4,3667
5,2718
5,2960
5,3452
6,3010
6,3340
6,2881
7,3966
7,2785
8,3348
8,3186
9,2831
9,3608
10,3484
10,3700
11,3334
11,3486
11,3241
12,3273
12,3909
13,4110
13,2839
14,3537
14,3742
15,4032
15,2931
15,2934
16,3977
16,3259
16,3230
17,3797
17,2712
18,2909
18,3541
18,4123
19,3166
19,2709
19,3858
20,3638
20,3857
20,3096
21,4114
21,2994
21,3728
22,3014
22,2740
23,2997
23,2764
24,3879
24,3336
25,3181
25,4136
25,3097
26,3548
26,3768
27,4071
27,3667
27,3734
28,3882
28,4140
29,3098
29,2788
30,2797
30,3876
31,3952
31,3703
32,3218
32,3520
33,3383
33,2761
34,3442
34,2885
35,2828
35,3950
36,3678
36,4036
36,3815
37,2983
37,3930
38,3928
38,3315
38,3163
39,2941
39,3250
39,2879
40,3368
40,3904
40,3969
41,4109
41,3888
41,3865
42,2905
42,3517
42,3238
43,3406
43,4072
43,3482
44,3864
44,2891
44,4126
45,3763
45,2892
46,2854
46,4004
47,3116
47,3581
48,3444
48,3238
49,3823
49,3705
49,3691
50,3739
50,3071
51,3387
51,3152
52,3333
52,3593
53,3465
53,3442
53,2943
54,3954
54,2764
55,2932
55,2766
55,3014
56,3375
56,2991
57,4065
57,2766
57,3378
58,3654
58,2859
58,3935
59,2876
59,2904
59,3082
60,3589
60,4108
60,2695
61,3494
61,3351
61,3866
62,2952
62,4125
63,2716
63,3806
63,2729
64,3230
64,3484
65,3546
65,3055
65,4064
66,3006
66,3066
67,3547
67,3653
68,2971
68,2979
69,3844
69,3514
69,3093
70,3570
70,4061
70,2836
71,3088
71,3908
72,3059
72,3340
73,3261
73,3376
74,4045
74,3446
74,3650
75,3857
75,3599
75,4149
76,3899
76,3442
76,4093
77,3042
77,3326
78,3627
78,2934
78,3319
79,3293
79,2782
80,3836
80,3664
81,3587
81,3326
81,3554
82,2961
82,3690
82,3519
83,2814
83,3925
83,3345
84,2706
84,3870
84,3223
85,2929
85,4022
85,3878
86,4022
86,3310
87,2913
87,3049
87,3699
88,2789
88,2882
89,3031
89,3481
90,2769
90,3669
91,3218
91,2876
91,3528
92,3025
92,3498
92,2916
93,3878
93,3449
94,3196
94,3333
94,3999
95,3797
95,3285
96,4029
96,2777
97,3900
97,3912
98,3401
98,3907
98,3786
99,3986
99,2779
99,4135
100,4051
100,2804
101,3808
101,2983
101,4077
102,3205
102,3690
102,3219
103,3347
103,2695
103,3972
104,3617
104,3383
104,3978
105,3080
105,3873
106,3682
106,3914
107,4076
107,4003
108,3210
108,3002
108,4114
109,3648
109,2786
109,3909
110,4090
110,3100
110,3116
111,3567
111,3885
112,3789
112,3269
112,3612
113,2811
113,3771
113,3697
114,2781
114,3684
114,3727
115,4019
115,3427
115,3789
116,3520
116,3694
117,3925
117,2716
117,3632
118,3855
118,3085
118,3911
119,4066
119,3792
120,4118
120,3234
121,3360
121,3912
121,3076
122,3138
122,3552
122,3856
123,3440
123,2703
123,2860
124,2934
124,3375
125,3079
125,3536
125,2775
126,3338
126,2828
127,4115
127,2806
127,3161
128,3646
128,2773
129,3945
129,2930
129,3804
130,3012
130,4131
130,2749
131,3613
131,3140
132,3406
132,3636
132,3133
133,3122
133,3376
134,3852
134,3951
134,2928
135,2785
135,3214
135,4068
136,3326
136,3746
137,2727
137,3066
137,3341
138,2748
138,3181
139,3217
139,4141
140,3653
140,3936
140,2902
141,3229
141,3971
142,3156
142,3753
142,3443
143,2950
143,4090
143,2706
144,3739
144,3570
144,3532
145,3452
145,3412
146,3513
146,3258
147,2914
147,3015
147,3064
148,3522
148,3159
149,2950
149,3980
150,2937
150,3043
150,3683
151,2918
151,3642
151,2850
152,4095
152,3066
153,2783
153,3918
154,3292
154,3444
155,3082
155,2918
156,2876
156,3434
157,3016
157,3895
157,3241
158,3578
158,3343
158,4138
159,3209
159,4013
159,3773
160,2850
160,3994
161,4117
161,3010
162,3764
162,3214
162,3617
163,3364
163,3466
164,3905
164,3362
164,3205
165,3177
165,3381
165,4138
166,3115
166,3770
166,2859
167,3590
167,3307
168,2895
168,2785
168,3300
169,3000
169,3145
170,3431
170,3124
170,3302
171,4117
171,3006
172,3841
172,3856
173,3165
173,2961
173,3976
174,3115
174,3650
175,3206
175,3852
176,3541
176,2884
176,3553
177,3552
177,2727
178,3299
178,3355
178,3337
179,2872
179,3774
179,3064
180,3221
180,3597
181,2709
181,3667
181,3771
182,4058
182,3253
183,2728
183,4052
184,4004
184,4130
185,2979
185,3281
185,3180
186,4152
186,3124
186,3648
187,3852
187,3630
188,3206
188,4115
188,2985
189,2889
189,3064
189,3115
190,4073
190,3504
190,3845
191,3012
191,2936
191,3053
192,3602
192,3917
192,4119
193,4121
193,2754
193,3757
194,3099
194,4055
195,3080
195,2812
195,3946
196,3664
196,3774
196,3948
197,3236
197,2748
197,2747
198,2844
198,2948
198,2901
199,2843
199,3614
200,3161
200,3917
200,3742
201,3262
201,3141
201,3401
202,3974
202,3331
203,3307
203,3240
203,3840
204,3365
204,2955
205,3378
205,3508
206,2747
206,2927
206,2750
207,3822
207,3919
208,4145
208,3919
208,3498
209,3927
209,2977
209,4085
210,4116
210,3457
211,3017
211,3301
211,3132
212,3092
212,2765
212,3363
213,3680
213,2734
214,3232
214,3308
214,4036
215,3203
215,3307
216,2875
216,3196
217,3356
217,2939
217,3699
218,2881
218,3050
219,3935
219,3003
219,3121
220,4060
220,3687
221,3510
221,3706
221,2929
222,2766
222,2952
223,3927
223,4008
224,3898
224,3918
224,3455
225,2769
225,3296
225,2945
226,3535
226,3449
227,3841
227,3606
228,3500
228,2746
228,3788
229,3555
229,3861
229,3565
230,3676
230,3839
230,3834
231,4148
231,2911
232,3836
232,3622
233,3107
233,2810
234,4011
234,3770
235,2956
235,3012
235,3556
236,4131
236,2926
237,3255
237,3365
238,2965
238,3425
239,3533
239,4032
240,3523
240,4116
241,4083
241,3557
242,3678
242,3797
242,3694
243,4006
243,3763
244,4132
244,3073
244,3766
245,2847
245,3425
245,4098
246,3726
246,3626
247,2760
247,3852
248,3373
248,3567
248,3595
249,3399
249,3494
250,4145
250,2780
251,3946
251,3113
252,3174
252,2949
252,3143
253,3078
253,3639
254,3156
254,2915
255,4068
255,3581
255,2932
256,3912
256,2985
257,3443
257,3856
258,2945
258,2965
259,2756
259,3827
260,3740
260,2806
261,3228
261,3479
262,3339
262,2954
263,3563
263,2717
264,2943
264,3185
264,2940
265,3483
265,3643
265,4081
266,3059
266,2747
267,3045
267,2725
268,2917
268,3960
268,2748
269,4033
269,2881
270,3892
270,3884
271,4049
271,3333
271,3938
272,3229
272,3883
272,3317
273,3383
273,3872
273,3746
274,3787
274,3900
275,3730
275,3983
275,3728
276,3386
276,2867
277,3750
277,4062
278,4008
278,3998
278,3816
279,2831
279,2974
280,3607
280,3304
280,4022
281,3719
281,2711
282,3433
282,3427
283,3042
283,3318
283,3125
284,4147
284,3284
284,4150
285,2948
285,2811
286,3606
286,2732
286,3361
287,3166
287,3020
288,4043
288,3296
288,3693
289,3506
289,3390
289,3237
290,2770
290,4142
291,4048
291,3628
291,3108
292,3320
292,2828
292,3463
293,3192
293,3362
294,3971
294,3255
295,3271
295,2990
295,4145
296,4130
296,3309
297,3526
297,3132
298,2821
298,3410
299,3459
299,2977
299,3162
300,2769
300,3918
301,3845
301,3566
302,3503
302,3772
302,2788
303,3288
303,2770
303,2764
304,3266
304,2842
304,2770
305,2762
305,3864
305,3320
306,3151
306,3125
306,3511
307,3099
307,4050
307,3056
308,4041
308,3473
309,3493
309,2966
309,3577
310,3330
310,3487
311,2742
311,2767
312,3554
312,3542
313,3057
313,3998
314,3636
314,4045
315,3765
315,2767
316,3802
316,3765
316,3805
317,2815
317,3587
318,2760
318,4022
318,3563
319,3440
319,3492
319,4040
320,3232
320,4038
321,3410
321,3655
322,3394
322,2959
322,2837
323,3870
323,2767
323,3806
324,3020
324,3815
324,3380
325,3469
325,4003
325,3219
326,3962
326,3570
326,3236
327,3522
327,3017
327,4055
328,3094
328,3752
329,3993
329,3998
330,3551
330,3020
331,4064
331,3635
331,2860
332,4077
332,3793
333,3812
333,3976
333,2947
334,3397
334,4127
334,3199
335,3721
335,3241
335,3120
336,2901
336,3018
336,3600
337,2996
337,3714
337,3931
338,3465
338,3162
338,3326
339,4135
339,2768
339,3922
340,4039
340,3028
341,3451
341,2980
342,2990
342,3679
343,3596
343,3132
344,3863
344,3946
345,3546
345,3171
346,2861
346,3760
347,3979
347,4152
348,3716
348,4024
348,3730
349,4054
349,3153
349,3324
350,3723
350,3272
351,4139
351,3796
351,4035
352,3270
352,2726
353,3228
353,3519
354,4113
354,3607
355,3428
355,3168
356,4008
356,3904
356,3543
357,3263
357,4113
357,2964
358,3819
358,2863
358,3978
359,3384
359,3018
359,2786
360,3810
360,3074
361,2742
361,3162
361,2914
362,3866
362,2754
363,3448
363,3013
363,3777
364,3115
364,3946
365,2905
365,3578
365,3692
366,3267
366,3156
366,3821
367,3499
367,2937
368,3053
368,4010
368,3745
369,3461
369,3549
370,3077
370,3506
371,3049
371,3099
372,3971
372,3651
373,3263
373,3524
374,3642
374,2842
375,3794
375,4077
375,3988
376,3617
376,3866
376,3853
377,4152
377,3367
377,3844
378,3134
378,3866
378,3544
379,2769
379,3216
380,3919
380,2865
381,3095
381,3523
382,4065
382,3800
383,3766
383,3067
384,4015
384,3512
384,3099
385,2714
385,4108
386,3350
386,2857
386,3210
387,3015
387,4146
388,3955
388,2940
388,3450
389,3569
389,3477
389,3495
390,3400
390,3335
391,2725
391,3580
392,3238
392,3700
393,2725
393,2882
394,3515
394,3649
394,2873
395,3246
395,2830
396,3853
396,2698
397,3400
397,3578
397,3064
398,2914
398,2825
399,3119
399,3971
400,3796
400,3263
401,2944
401,3071
401,2704
402,3121
402,4032
403,3695
403,3662
403,3068
404,3408
404,2795
404,3038
405,4023
405,3336
405,3201
406,3818
406,2880
407,3023
407,3480
407,3613
408,3606
408,3815
409,3400
409,3647
410,3764
410,3961
411,3392
411,3718
411,3914
412,4146
412,3017
413,3023
413,3535
413,3832
414,3181
414,3366
414,3383
415,3401
415,3143
415,3373
416,3931
416,3499
417,2898
417,3351
418,3125
418,2768
418,3710
419,2897
419,3608
419,3073
420,2863
420,4065
421,3707
421,3405
422,3830
422,4035
422,4106
423,2963
423,3557
423,3077
424,3487
424,4121
424,3950
425,3433
425,3986
425,3474
426,3453
426,3485
426,4152
427,4144
427,4115
427,4061
428,3877
428,4089
429,3426
429,3106
429,2809
430,3179
430,3020
430,2853
431,3539
431,3699
431,3509
432,4024
432,3002
432,3565
433,3340
433,3200
434,3867
434,3169
434,2985
435,2816
435,3070
436,4069
436,3456
437,3643
437,3759
437,3841
438,2862
438,2881
439,3175
439,4005
440,4014
440,3215
440,3338
441,4128
441,3077
442,3790
442,2954
442,4082
443,3480
443,3029
443,3669
444,3530
444,4070
444,3444
445,3532
445,3397
445,3849
446,3296
446,3070
446,2940
447,3081
447,3883
447,3487
448,4052
448,3682
448,3617
449,3826
449,3591
450,3794
450,3475
451,3655
451,4041
451,3900
452,2842
452,3879
453,3531
453,3291
453,4079
454,3389
454,2979
455,4144
455,3859
455,2967
456,3256
456,4148
456,2735
457,4016
457,2861
457,3455
458,3661
458,3574
458,3523
459,3655
459,3228
459,3865
460,3859
460,2755
460,2741
461,3168
461,3262
462,3172
462,3355
463,3324
463,2792
463,3360
464,4140
464,2780
465,3978
465,2998
465,4001
466,3363
466,3235
466,3545
467,3094
467,3925
468,3258
468,3685
468,3863
469,2801
469,3653
469,3100
470,3226
470,3232
470,3319
471,4126
471,3131
471,2894
472,3376
472,3124
472,3881
473,3384
473,3059
473,3932
474,2964
474,3737
474,4082
475,3997
475,3349
476,3746
476,3953
476,3247
477,4111
477,2945
478,3893
478,2760
478,2978
479,4130
479,3005
480,3525
480,3706
481,4152
481,2788
482,3186
482,2714
482,2854
483,3859
483,3926
483,3245
484,3303
484,3140
484,3660
485,3524
485,3353
485,3636
486,3570
486,3859
486,3641
487,2759
487,2705
488,2933
488,3288
488,3544
489,3344
489,3023
490,3531
490,3611
491,2923
491,3541
492,3200
492,3781
493,3581
493,3048
494,3439
494,3869
494,3981
495,3318
495,3921
495,4144
496,3102
496,2713
496,2935
497,3302
497,3534
497,4101
498,2718
498,2788
498,2723
499,3417
499,3943
499,3171
500,3207
500,4044
